disease,medicine
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Migraine,"Sumatriptan, Naproxen"
Lymphadenopathy,"Amoxicillin, Analgesics"
Meningitis,"Ceftriaxone, Dexamethasone"
Glaucoma,"Latanoprost, Timolol"
Glaucoma,"Latanoprost, Timolol"
Eczema,"Hydrocortisone, Moisturizers"
Acid Reflux,"Omeprazole, Ranitidine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Lymphadenopathy,"Amoxicillin, Analgesics"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Raynaud's Disease,"Nifedipine, Losartan"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Meningitis,"Ceftriaxone, Dexamethasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Hypertension,"Lisinopril, Amlodipine"
Heart Disease,"Aspirin, Nitroglycerin"
Acid Reflux,"Omeprazole, Ranitidine"
Migraine,"Sumatriptan, Naproxen"
Dehydration,"ORS, IV Fluids"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Dehydration,"ORS, IV Fluids"
Insomnia,"Melatonin, Zolpidem"
Asthma,"Salbutamol, Fluticasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Acid Reflux,"Omeprazole, Ranitidine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Pharyngitis,"Paracetamol, Lozenges"
Migraine,"Sumatriptan, Naproxen"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Type 2 Diabetes,"Metformin, Glipizide"
Acid Reflux,"Omeprazole, Ranitidine"
Dehydration,"ORS, IV Fluids"
Raynaud's Disease,"Nifedipine, Losartan"
Acid Reflux,"Omeprazole, Ranitidine"
Heart Disease,"Aspirin, Nitroglycerin"
Dehydration,"ORS, IV Fluids"
Acid Reflux,"Omeprazole, Ranitidine"
Tuberculosis,"Isoniazid, Rifampin"
Acid Reflux,"Omeprazole, Ranitidine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Insomnia,"Melatonin, Zolpidem"
Heart Disease,"Aspirin, Nitroglycerin"
Raynaud's Disease,"Nifedipine, Losartan"
Insomnia,"Melatonin, Zolpidem"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Gastroenteritis,"Loperamide, Oral Rehydration"
Eczema,"Hydrocortisone, Moisturizers"
Acid Reflux,"Omeprazole, Ranitidine"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Acid Reflux,"Omeprazole, Ranitidine"
Glaucoma,"Latanoprost, Timolol"
Asthma,"Salbutamol, Fluticasone"
Tuberculosis,"Isoniazid, Rifampin"
Tuberculosis,"Isoniazid, Rifampin"
Type 2 Diabetes,"Metformin, Glipizide"
Gastroenteritis,"Loperamide, Oral Rehydration"
Insomnia,"Melatonin, Zolpidem"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Pharyngitis,"Paracetamol, Lozenges"
Migraine,"Sumatriptan, Naproxen"
Type 2 Diabetes,"Metformin, Glipizide"
Raynaud's Disease,"Nifedipine, Losartan"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Heart Disease,"Aspirin, Nitroglycerin"
Dehydration,"ORS, IV Fluids"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Dehydration,"ORS, IV Fluids"
Migraine,"Sumatriptan, Naproxen"
Dehydration,"ORS, IV Fluids"
Tuberculosis,"Isoniazid, Rifampin"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Bronchitis,"Azithromycin, Cough suppressants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Dehydration,"ORS, IV Fluids"
Bronchitis,"Azithromycin, Cough suppressants"
Hypertension,"Lisinopril, Amlodipine"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Insomnia,"Melatonin, Zolpidem"
Asthma,"Salbutamol, Fluticasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Heart Disease,"Aspirin, Nitroglycerin"
Glaucoma,"Latanoprost, Timolol"
Pharyngitis,"Paracetamol, Lozenges"
Glaucoma,"Latanoprost, Timolol"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Acid Reflux,"Omeprazole, Ranitidine"
Tuberculosis,"Isoniazid, Rifampin"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Hypertension,"Lisinopril, Amlodipine"
Type 2 Diabetes,"Metformin, Glipizide"
Insomnia,"Melatonin, Zolpidem"
Pharyngitis,"Paracetamol, Lozenges"
Asthma,"Salbutamol, Fluticasone"
Hypertension,"Lisinopril, Amlodipine"
Raynaud's Disease,"Nifedipine, Losartan"
Gastroenteritis,"Loperamide, Oral Rehydration"
Insomnia,"Melatonin, Zolpidem"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Hypertension,"Lisinopril, Amlodipine"
Eczema,"Hydrocortisone, Moisturizers"
Gastroenteritis,"Loperamide, Oral Rehydration"
Lymphadenopathy,"Amoxicillin, Analgesics"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Meningitis,"Ceftriaxone, Dexamethasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Gastroenteritis,"Loperamide, Oral Rehydration"
Hypertension,"Lisinopril, Amlodipine"
Eczema,"Hydrocortisone, Moisturizers"
Type 2 Diabetes,"Metformin, Glipizide"
Meningitis,"Ceftriaxone, Dexamethasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Raynaud's Disease,"Nifedipine, Losartan"
Insomnia,"Melatonin, Zolpidem"
Heart Disease,"Aspirin, Nitroglycerin"
Hypertension,"Lisinopril, Amlodipine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Eczema,"Hydrocortisone, Moisturizers"
Glaucoma,"Latanoprost, Timolol"
Gastroenteritis,"Loperamide, Oral Rehydration"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Glaucoma,"Latanoprost, Timolol"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Acid Reflux,"Omeprazole, Ranitidine"
Dehydration,"ORS, IV Fluids"
Dehydration,"ORS, IV Fluids"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Glaucoma,"Latanoprost, Timolol"
Insomnia,"Melatonin, Zolpidem"
Insomnia,"Melatonin, Zolpidem"
Insomnia,"Melatonin, Zolpidem"
Raynaud's Disease,"Nifedipine, Losartan"
Glaucoma,"Latanoprost, Timolol"
Insomnia,"Melatonin, Zolpidem"
Acid Reflux,"Omeprazole, Ranitidine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Acid Reflux,"Omeprazole, Ranitidine"
Eczema,"Hydrocortisone, Moisturizers"
Glaucoma,"Latanoprost, Timolol"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Meningitis,"Ceftriaxone, Dexamethasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Migraine,"Sumatriptan, Naproxen"
Asthma,"Salbutamol, Fluticasone"
Hypertension,"Lisinopril, Amlodipine"
Tuberculosis,"Isoniazid, Rifampin"
Acid Reflux,"Omeprazole, Ranitidine"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Pharyngitis,"Paracetamol, Lozenges"
Raynaud's Disease,"Nifedipine, Losartan"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Migraine,"Sumatriptan, Naproxen"
Pharyngitis,"Paracetamol, Lozenges"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Asthma,"Salbutamol, Fluticasone"
Hypertension,"Lisinopril, Amlodipine"
Type 2 Diabetes,"Metformin, Glipizide"
Tuberculosis,"Isoniazid, Rifampin"
Glaucoma,"Latanoprost, Timolol"
Heart Disease,"Aspirin, Nitroglycerin"
Asthma,"Salbutamol, Fluticasone"
Type 2 Diabetes,"Metformin, Glipizide"
Type 2 Diabetes,"Metformin, Glipizide"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Migraine,"Sumatriptan, Naproxen"
Insomnia,"Melatonin, Zolpidem"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Bronchitis,"Azithromycin, Cough suppressants"
Dehydration,"ORS, IV Fluids"
Glaucoma,"Latanoprost, Timolol"
Raynaud's Disease,"Nifedipine, Losartan"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Asthma,"Salbutamol, Fluticasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Migraine,"Sumatriptan, Naproxen"
Migraine,"Sumatriptan, Naproxen"
Pharyngitis,"Paracetamol, Lozenges"
Glaucoma,"Latanoprost, Timolol"
Raynaud's Disease,"Nifedipine, Losartan"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Lymphadenopathy,"Amoxicillin, Analgesics"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Migraine,"Sumatriptan, Naproxen"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Glaucoma,"Latanoprost, Timolol"
Eczema,"Hydrocortisone, Moisturizers"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Glaucoma,"Latanoprost, Timolol"
Hypertension,"Lisinopril, Amlodipine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Lymphadenopathy,"Amoxicillin, Analgesics"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Raynaud's Disease,"Nifedipine, Losartan"
Asthma,"Salbutamol, Fluticasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Dehydration,"ORS, IV Fluids"
Asthma,"Salbutamol, Fluticasone"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Heart Disease,"Aspirin, Nitroglycerin"
Meningitis,"Ceftriaxone, Dexamethasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Acid Reflux,"Omeprazole, Ranitidine"
Hypertension,"Lisinopril, Amlodipine"
Migraine,"Sumatriptan, Naproxen"
Gastroenteritis,"Loperamide, Oral Rehydration"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Insomnia,"Melatonin, Zolpidem"
Bronchitis,"Azithromycin, Cough suppressants"
Dehydration,"ORS, IV Fluids"
Insomnia,"Melatonin, Zolpidem"
Dehydration,"ORS, IV Fluids"
Lymphadenopathy,"Amoxicillin, Analgesics"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Pharyngitis,"Paracetamol, Lozenges"
Lymphadenopathy,"Amoxicillin, Analgesics"
Eczema,"Hydrocortisone, Moisturizers"
Pharyngitis,"Paracetamol, Lozenges"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Bronchitis,"Azithromycin, Cough suppressants"
Type 2 Diabetes,"Metformin, Glipizide"
Type 2 Diabetes,"Metformin, Glipizide"
Heart Disease,"Aspirin, Nitroglycerin"
Eczema,"Hydrocortisone, Moisturizers"
Raynaud's Disease,"Nifedipine, Losartan"
Glaucoma,"Latanoprost, Timolol"
Gastroenteritis,"Loperamide, Oral Rehydration"
Dehydration,"ORS, IV Fluids"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Insomnia,"Melatonin, Zolpidem"
Raynaud's Disease,"Nifedipine, Losartan"
Insomnia,"Melatonin, Zolpidem"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Asthma,"Salbutamol, Fluticasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Acid Reflux,"Omeprazole, Ranitidine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Glaucoma,"Latanoprost, Timolol"
Heart Disease,"Aspirin, Nitroglycerin"
Dehydration,"ORS, IV Fluids"
Dehydration,"ORS, IV Fluids"
Lymphadenopathy,"Amoxicillin, Analgesics"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Migraine,"Sumatriptan, Naproxen"
Migraine,"Sumatriptan, Naproxen"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Type 2 Diabetes,"Metformin, Glipizide"
Dehydration,"ORS, IV Fluids"
Raynaud's Disease,"Nifedipine, Losartan"
Insomnia,"Melatonin, Zolpidem"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Insomnia,"Melatonin, Zolpidem"
Dehydration,"ORS, IV Fluids"
Bronchitis,"Azithromycin, Cough suppressants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Raynaud's Disease,"Nifedipine, Losartan"
Dehydration,"ORS, IV Fluids"
Bronchitis,"Azithromycin, Cough suppressants"
Pharyngitis,"Paracetamol, Lozenges"
Insomnia,"Melatonin, Zolpidem"
Migraine,"Sumatriptan, Naproxen"
Bronchitis,"Azithromycin, Cough suppressants"
Asthma,"Salbutamol, Fluticasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Raynaud's Disease,"Nifedipine, Losartan"
Eczema,"Hydrocortisone, Moisturizers"
Gastroenteritis,"Loperamide, Oral Rehydration"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Eczema,"Hydrocortisone, Moisturizers"
Glaucoma,"Latanoprost, Timolol"
Gastroenteritis,"Loperamide, Oral Rehydration"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Heart Disease,"Aspirin, Nitroglycerin"
Eczema,"Hydrocortisone, Moisturizers"
Raynaud's Disease,"Nifedipine, Losartan"
Lymphadenopathy,"Amoxicillin, Analgesics"
Eczema,"Hydrocortisone, Moisturizers"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Migraine,"Sumatriptan, Naproxen"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Bronchitis,"Azithromycin, Cough suppressants"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Bronchitis,"Azithromycin, Cough suppressants"
Glaucoma,"Latanoprost, Timolol"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Insomnia,"Melatonin, Zolpidem"
Eczema,"Hydrocortisone, Moisturizers"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Migraine,"Sumatriptan, Naproxen"
Eczema,"Hydrocortisone, Moisturizers"
Migraine,"Sumatriptan, Naproxen"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Insomnia,"Melatonin, Zolpidem"
Asthma,"Salbutamol, Fluticasone"
Heart Disease,"Aspirin, Nitroglycerin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Asthma,"Salbutamol, Fluticasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Pharyngitis,"Paracetamol, Lozenges"
Asthma,"Salbutamol, Fluticasone"
Glaucoma,"Latanoprost, Timolol"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Pharyngitis,"Paracetamol, Lozenges"
Glaucoma,"Latanoprost, Timolol"
Type 2 Diabetes,"Metformin, Glipizide"
Tuberculosis,"Isoniazid, Rifampin"
Acid Reflux,"Omeprazole, Ranitidine"
Bronchitis,"Azithromycin, Cough suppressants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Acid Reflux,"Omeprazole, Ranitidine"
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Pharyngitis,"Paracetamol, Lozenges"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Asthma,"Salbutamol, Fluticasone"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Type 2 Diabetes,"Metformin, Glipizide"
Type 2 Diabetes,"Metformin, Glipizide"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Tuberculosis,"Isoniazid, Rifampin"
Pharyngitis,"Paracetamol, Lozenges"
Raynaud's Disease,"Nifedipine, Losartan"
Asthma,"Salbutamol, Fluticasone"
Insomnia,"Melatonin, Zolpidem"
Hypertension,"Lisinopril, Amlodipine"
Eczema,"Hydrocortisone, Moisturizers"
Dehydration,"ORS, IV Fluids"
Type 2 Diabetes,"Metformin, Glipizide"
Heart Disease,"Aspirin, Nitroglycerin"
Acid Reflux,"Omeprazole, Ranitidine"
Type 2 Diabetes,"Metformin, Glipizide"
Eczema,"Hydrocortisone, Moisturizers"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Acid Reflux,"Omeprazole, Ranitidine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Bronchitis,"Azithromycin, Cough suppressants"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Pharyngitis,"Paracetamol, Lozenges"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Migraine,"Sumatriptan, Naproxen"
Gastroenteritis,"Loperamide, Oral Rehydration"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Type 2 Diabetes,"Metformin, Glipizide"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Lymphadenopathy,"Amoxicillin, Analgesics"
Gastroenteritis,"Loperamide, Oral Rehydration"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Migraine,"Sumatriptan, Naproxen"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Tuberculosis,"Isoniazid, Rifampin"
Hypertension,"Lisinopril, Amlodipine"
Dehydration,"ORS, IV Fluids"
Acid Reflux,"Omeprazole, Ranitidine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Bronchitis,"Azithromycin, Cough suppressants"
Meningitis,"Ceftriaxone, Dexamethasone"
Glaucoma,"Latanoprost, Timolol"
Glaucoma,"Latanoprost, Timolol"
Lymphadenopathy,"Amoxicillin, Analgesics"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Meningitis,"Ceftriaxone, Dexamethasone"
Heart Disease,"Aspirin, Nitroglycerin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Lymphadenopathy,"Amoxicillin, Analgesics"
Dehydration,"ORS, IV Fluids"
Type 2 Diabetes,"Metformin, Glipizide"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Type 2 Diabetes,"Metformin, Glipizide"
Insomnia,"Melatonin, Zolpidem"
Gastroenteritis,"Loperamide, Oral Rehydration"
Acid Reflux,"Omeprazole, Ranitidine"
Acid Reflux,"Omeprazole, Ranitidine"
Hypertension,"Lisinopril, Amlodipine"
Tuberculosis,"Isoniazid, Rifampin"
Heart Disease,"Aspirin, Nitroglycerin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Migraine,"Sumatriptan, Naproxen"
Meningitis,"Ceftriaxone, Dexamethasone"
Type 2 Diabetes,"Metformin, Glipizide"
Raynaud's Disease,"Nifedipine, Losartan"
Acid Reflux,"Omeprazole, Ranitidine"
Tuberculosis,"Isoniazid, Rifampin"
Bronchitis,"Azithromycin, Cough suppressants"
Migraine,"Sumatriptan, Naproxen"
Migraine,"Sumatriptan, Naproxen"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Tuberculosis,"Isoniazid, Rifampin"
Migraine,"Sumatriptan, Naproxen"
Glaucoma,"Latanoprost, Timolol"
Gastroenteritis,"Loperamide, Oral Rehydration"
Acid Reflux,"Omeprazole, Ranitidine"
Hypertension,"Lisinopril, Amlodipine"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Insomnia,"Melatonin, Zolpidem"
Hypertension,"Lisinopril, Amlodipine"
Meningitis,"Ceftriaxone, Dexamethasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Type 2 Diabetes,"Metformin, Glipizide"
Migraine,"Sumatriptan, Naproxen"
Acid Reflux,"Omeprazole, Ranitidine"
Heart Disease,"Aspirin, Nitroglycerin"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Lymphadenopathy,"Amoxicillin, Analgesics"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Type 2 Diabetes,"Metformin, Glipizide"
Asthma,"Salbutamol, Fluticasone"
Hypertension,"Lisinopril, Amlodipine"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Hypertension,"Lisinopril, Amlodipine"
Raynaud's Disease,"Nifedipine, Losartan"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Hypertension,"Lisinopril, Amlodipine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Raynaud's Disease,"Nifedipine, Losartan"
Tuberculosis,"Isoniazid, Rifampin"
Type 2 Diabetes,"Metformin, Glipizide"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Raynaud's Disease,"Nifedipine, Losartan"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Migraine,"Sumatriptan, Naproxen"
Pharyngitis,"Paracetamol, Lozenges"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Bronchitis,"Azithromycin, Cough suppressants"
